x,y
0.11468291510945638,0.013152171018002779
-1.440674105236679,2.0755418774995054
-0.92047331748799,0.8472711282073461
-1.3543440194445209,1.8342477230051408
1.3101719562388379,1.7165505549147033
-0.07098474567025415,0.0050388341178706645
1.4114178407027271,1.9921003210539487
-1.483778179048843,2.2015976846215
-0.7151159566103655,0.5113908313987582
1.9675290740609137,3.8711706572749964
-1.9516508413057165,3.808941006369311
-1.56807162168219,2.458848610725013
-0.9037275262426885,0.8167234416887292
0.48549828398297956,0.23570858375041787
-1.2944103760175647,1.6754982215419332
-1.7357149569061145,3.0127064116275952
-1.4009578532724167,1.9626829066456584
1.8864373440824944,3.5586458531490153
1.096154699258765,1.2015551247070735
-0.5572598395066413,0.3105385287269676
-1.0379796558927326,1.0774017660471955
-0.5834898157259545,0.3404603650559083
-0.07719514483975232,0.005959090386830339
-1.6411294554566886,2.6933058895675672
-1.5255095649857688,2.3271794328630695
0.9165562025491854,0.8400752724313832
-0.5307938441664666,0.28174210500501523
1.6113029522444937,2.596297203911821
-1.5364693998980843,2.3607382168231794
-1.0297444304632912,1.060373592070168
-1.7820767493040326,3.175797540410028
-0.6449588923433214,0.415971972812724
1.8829338048491615,3.54543971344374
0.6939872245840668,0.48161826788589596
1.3351888833281493,1.7827293541630704
1.6669274759656783,2.7786472101293067
1.449138619115558,2.1000027374121464
0.6712117830557616,0.45052525771289476
-0.21378577751693717,0.04570435866852136
1.1131455895606037,1.239093103558224
-0.07754383850022473,0.006013046889348935
-0.9225820576823676,0.8511576531574314
-1.7696717884495379,3.131738238834186
-0.24901868779355452,0.062010306870423776
-0.8844096929290126,0.7821805049467904
0.35758642028231025,0.12786804797031703
-0.9926193225326938,0.985293119465264
0.9570475836079941,0.9159400772899006
1.7703528767740249,3.1341493083020655
1.1876560521750958,1.410526898268134
-0.9101629595226779,0.8283966128870798
-1.9905532744622434,3.9623023384723592
1.2076984985458727,1.4585356633899553
1.1004137759824815,1.2109104783720228
1.4885066090409849,2.2156519251586912
0.9534243095894985,0.9090179141162119
-1.2224816287674796,1.4944613326739897
-0.03181723597801467,0.001012336505280671
1.598045122902438,2.553748214832268
-0.7600231378471225,0.5776351700629861
-1.7295967588162617,2.991504948107718
-1.8468537784732257,3.4108688790608306
0.20769474856941184,0.0431371085833112
1.4497894565148592,2.101889468221651
0.9745452725175707,0.9497384881863462
-0.03348074128719114,0.0011209600371398256
1.8249927539126047,3.3305985518335133
-1.5244986372825853,2.3240960950764595
-1.9794290216237531,3.9181392516463687
1.9678657354818387,3.872495552883478
-1.8038169074945571,3.2537554357632277
0.23609835900019105,0.055742435122583096
-1.6435052189624177,2.701109404756705
-0.5245710808149258,0.27517481882733935
0.7952664597627321,0.6324487420235493
-1.2142697759327654,1.4744510887438083
1.5565506484267622,2.422849921117774
-1.3359197135185163,1.7846814809673948
-1.4604282632248289,2.13285071202589
0.1596826449326172,0.025498547092676294
-1.6906059323613718,2.858148418535463
-1.051784430492675,1.1062504882268005
-1.9527463584205793,3.8132183403248336
-0.46115196741655584,0.2126611370521602
-0.3791721639062997,0.1437715298813858
1.583381709839644,2.507097639054715
1.6740712284775512,2.8025144780163376
0.6422838282082259,0.41252851597781387
-0.4904772478730277,0.24056793068109947
-0.9108813539390557,0.8297048409538472
1.8362298098890504,3.371739914725178
1.4703828961684247,2.1620258613446444
0.20646392916647205,0.04262735404685799
0.1671344295330912,0.02793391753535183
-1.9947382505582105,3.9789806882400303
-0.7801062007969368,0.6085656845218307
1.204995658015938,1.4520145358372634
0.3363630261998898,0.11314008539434774
-0.779542510218092,0.607686525237124
-1.2542232827953983,1.5730760431060657
-0.9468035971961082,0.8964370516634903
1.489289389044473,2.2179828843204596
0.6265754611171905,0.39259680847421996
1.5938967646094988,2.5405068962326283
-1.7248234484577774,2.975015928349779
-0.969957178922825,0.9408169289439251
0.6443282432178803,0.4151588850082399
1.0781971124178282,1.1625090132261429
-1.5135346611730962,2.2907871705723593
-1.8499434413735143,3.422290736280881
-0.7467593272167381,0.5576494927851954
0.0047291374788618334,2.2364741293975658e-05
1.5038512851982273,2.26156868799236
-0.5253119699382571,0.2759526657604124
0.36706447299485045,0.1347363273349873
-1.8999674774798896,3.6098764154812946
0.13351661931569136,0.01782668763349125
-1.7117847070386532,2.9302068832514077
-1.7621963272773842,3.1053358958699016
-0.5155142333661606,0.2657549248031003
-0.11715722697852282,0.013725815833297116
1.477520112573568,2.183065683059409
-0.3311212353018629,0.10964127246783165
-0.8678978225601366,0.7532466304046264
-0.7235349215992466,0.5235027827736279
1.245046693302248,1.5501412685028617
-1.7070688038937747,2.9140839012273227
1.2732927061592654,1.6212743155583853
-0.9701473175737405,0.9411858177955241
-1.4732526176172578,2.170473275316102
-0.5150341408506618,0.26526016624177934
1.2516424176946375,1.5666087417724772
-0.37591029813088994,0.14130855224085456
0.3527580998187885,0.12443827698776233
-1.2284642282439155,1.5091243600749191
-1.586037738884659,2.5155157091663614
0.0017402786618148092,3.028569820767943e-06
-0.4952222934309809,0.24524511991104053
0.02894145740139331,0.0008376079565166637
-0.7138503339832969,0.5095822993280645
-0.22805331304163845,0.052008313589267545
-1.0006476558296398,1.0012957311173531
0.8858108813063339,0.784660917440704
0.8695808276992847,0.756170815902173
-0.016501854901492585,0.00027231121518991484
-1.7501295935569559,3.0629535942438353
-1.0981232042005016,1.2058745716035766
0.820168373709599,0.6726761612334485
-1.1429909459840908,1.3064283026016068
0.48013963513285907,0.23053406922551503
1.2219034710671237,1.4930480926058853
1.8609241468107007,3.4630386801831343
-1.8404486647118565,3.3872512874396556
-0.6326987359939737,0.4003076905283721
1.544294206501427,2.384844596233872
0.6487386629620446,0.42086185282178135
-1.4509385906645882,2.1052227938797414
0.9383257669978522,0.8804552450121076
-0.8863718750301426,0.7856551008444507
-1.3588192661578824,1.846389798081846
1.7361614293593273,3.014256508795022
1.2607141477148027,1.5894001622482614
0.7483602741983275,0.5600430999981959
1.838525889130275,3.380177445002268
-1.8147250378454163,3.2932269629830477
-1.2699061327340493,1.6126615859555489
0.09197641948505764,0.00845966174129129
-1.6141851735134245,2.6055937743905644
0.282470533394819,0.07978960223635355
-0.34578338344066983,0.1195661482636773
-0.7327513368260918,0.5369245216204247
-1.943164627310837,3.775888768832064
-0.9270217241645056,0.8593692770729326
-1.4932371262544422,2.2297571152246247
-0.9541602429544311,0.9104217692348591
-1.3866980053456142,1.9229313580295049
-0.759590688397545,0.5769780139002563
0.4636022483636819,0.214927044687861
0.4146193613205478,0.17190921478185894
-0.7964801375651813,0.6343806095358502
-0.6223273834227161,0.38729137215776427
0.15979763410017034,0.025535283864011923
-0.38637717498054513,0.1492873213459468
0.6848135772583892,0.4689696355974318
1.0906772660886683,1.1895768987626518
0.9760162232410994,0.9526076680298196
1.4639254346122739,2.143077678104735
-0.37135824024523556,0.1379069425980381
1.6788247897955269,2.818452674831995
-0.16975800414271758,0.028817779970518917
-1.5772455910153642,2.4877036543774054
-0.14744944230648782,0.021741338036494282
-1.3131255563368538,1.7242987267049719
0.5235030619827081,0.27405545590527114
-1.5171330858775929,2.3016928002644677
1.8892131116893793,3.569126181379067
0.29004365510300767,0.08412532186551247
-0.736740188613934,0.5427861055188951
1.7690915747795435,3.1296849999559653
