x,y,label
-0.7658559655089131,1.3182516628181062,0.0
-0.10801441655662813,-0.1567075972533365,1.0
-1.0384699699628608,-1.4436192239264511,0.0
-0.2927092188209319,1.4186762732257239,0.0
-0.043728940021350304,0.7947660870117992,1.0
-0.09737839658952407,1.1668425761705072,0.0
0.9929064804110501,-0.5532256842165703,0.0
-0.5064099709617221,1.1991716852583862,0.0
0.733151573444121,-0.7494551229780422,0.0
1.4851738811322304,0.10083248876001072,0.0
-1.0356883066286384,-1.1559408107225897,0.0
1.2177655400480538,-0.557763261912136,0.0
-1.453626103902475,0.05882394486081366,0.0
0.7633585440752837,-1.088550697562095,0.0
-0.636408744707088,-1.2241378049103941,0.0
-0.23294057578199912,0.48633280246277577,1.0
0.8268118781365295,-0.0978067075063862,1.0
-0.10359952295331265,-1.183795191590148,0.0
0.8487510409711163,-1.4612210642067485,0.0
-1.1517973570088396,0.8254473292167406,0.0
0.4823250298950019,0.37070397925328,1.0
-0.3874307839110789,0.0947154604085334,1.0
-1.358620002290663,-0.022485706625639423,0.0
-1.0689259904081678,1.385298473999987,0.0
0.8123751281719755,0.7591661940156387,0.0
-0.7064866606731134,-1.4864755394989273,0.0
1.3816198534640307,-0.7133239831666823,0.0
0.16283276895288745,0.5367242758005881,1.0
0.5755354793201954,0.5414539774846672,1.0
-0.3117679638941102,0.9800025305355944,0.0
0.9852912622615535,0.37509458187342926,0.0
0.9686356493511803,0.8900612269497552,0.0
0.8336690179773116,0.2424282353063374,1.0
0.816025650645317,-0.45017558129737756,1.0
0.014233744585321784,-1.0120346957669912,0.0
0.729462828565071,0.1630378765064766,1.0
1.123809713250588,0.1582517316438492,0.0
0.7617943923576602,-1.0563912529780732,0.0
-1.3681705033747449,0.12921444431571727,0.0
-1.2280960858640957,1.2618722420467692,0.0
0.0821984873306092,-1.124961603257719,0.0
-0.08576935154361465,-0.42496856788851356,1.0
-1.4151597094098824,0.088967431713034,0.0
-1.4357941271185943,0.0020184214069316475,0.0
1.09348861814988,-0.27684186578392045,0.0
-1.0716413407099452,1.2092597957659539,0.0
-1.447871928939077,0.8302078711907068,0.0
-0.7738873073452848,-1.2793088047224788,0.0
1.1767007691348024,1.1707869853616861,0.0
0.17191085344577273,0.8756172217508107,1.0
-0.5089276517086984,-0.409879628590069,1.0
0.38500826834356805,1.0367857511403753,0.0
0.791257412165661,-0.8926724946571726,0.0
-0.5909506580685012,1.1586405531519608,0.0
0.09346443850757513,1.1885608615346834,0.0
0.6620082788730435,-1.1048164306851787,0.0
1.303728797766185,-1.264763038547129,0.0
-0.6350102048040868,-0.9660680325302349,0.0
-1.3686746964562388,0.001926013156879014,0.0
-0.980128491493183,-0.4526475135864647,0.0
-0.8309103264566605,-0.6907301060230124,0.0
0.1281441704676134,-0.962771353477159,1.0
-0.6028204008371572,0.3168053801411743,1.0
-1.4587822033294466,1.2760174503595323,0.0
0.18547360480825104,-1.466428094632616,0.0
0.13721508046730446,-0.05282925976842834,1.0
-0.25468037385098086,0.9391580487861644,1.0
0.6711068554411046,-0.14734872548460265,1.0
-0.07739090273854932,0.27519793130967773,1.0
0.4790664109209857,-0.1438040783449852,1.0
0.9582585217332529,-1.2984113117438794,0.0
-1.1048214242865102,-0.14876037412409682,0.0
1.193646614002558,-0.5032398450066027,0.0
1.4917168109101615,0.6988452187584397,0.0
-1.1024045733645012,-0.3092010595057251,0.0
1.127758374574619,1.2797446883881314,0.0
1.3736023646307407,-1.3393688850237115,0.0
-0.39912799094982176,-0.15755277204449092,1.0
-1.1182234855585667,0.13593117485712747,0.0
1.3985352782710168,0.7542943893200951,0.0
-1.3723731360561735,0.7394813636336641,0.0
0.5352639874952074,0.69376898717716,1.0
-0.4962350205072068,1.1599788673608722,0.0
0.34379635472639514,0.3291356543028847,1.0
0.3024631907487527,-1.2147906919477287,0.0
1.2378903405406234,-1.3742431852082722,0.0
0.42425450509730656,1.1892639038263026,0.0
0.3030264375467282,-0.47254631093980226,1.0
-0.8859521914808322,-0.9941979882520888,0.0
-0.38018867531538225,0.8479719512476072,1.0
-0.2289058572959044,1.3933685697562095,0.0
0.6089960232946217,-1.1686389629626017,0.0
0.684292079173753,-1.0698612877501747,0.0
-0.04337562360490388,-0.7454954270626077,1.0
-0.5806053964674809,1.283081414886182,0.0
-1.121602019561366,0.7471863747826375,0.0
0.4029975921092839,0.9433319710828547,0.0
-0.6880179018457846,0.1991214634929237,1.0
0.38337650774312504,-1.011360540016983,0.0
-0.276511849600078,-0.6243962777540221,1.0
0.4813761206125122,0.12053931597820622,1.0
0.5680058345809003,1.2552780156790608,0.0
1.3603965325118228,-0.9380442036841297,0.0
-0.6592406652639942,-1.167692793584573,0.0
0.9276551355099434,-0.0027232589475223445,1.0
0.13603963273835618,0.4134690974694939,1.0
-0.8102708227096203,1.4807150917218266,0.0
-1.057198497723924,-1.0987668988600512,0.0
-0.31898046053932294,-0.6325498597383923,1.0
1.2520858158136234,-0.17361121216955855,0.0
-0.17414632676368846,-0.06590868771639635,1.0
-1.1550733195979346,-1.3118225416006342,0.0
1.157244718080177,-0.48559333462982335,0.0
-1.0613949308841832,0.9583701240640803,0.0
-0.07262280807031973,0.6108363143102724,1.0
0.8629744379602702,0.010416485777116069,1.0
0.9040167159431309,0.6352647921492633,0.0
0.26518512133347905,-0.06614053229285233,1.0
-1.1986395635958433,0.7654869617595526,0.0
-0.610886703799963,-1.0346350255569172,0.0
1.2580159567596008,0.3392860622512961,0.0
-0.8891305900371473,1.3069733893474766,0.0
-0.9910396082193604,1.4923231579477352,0.0
-0.33723428793427423,-0.1908499545822706,1.0
0.2096594118909776,1.0832627586564976,0.0
1.0413575203789094,-0.6201597155280038,0.0
0.8566059531848298,0.8095627379122674,0.0
1.4952871798026877,1.008139376228086,0.0
-0.6976102955557307,-0.17461201130086135,1.0
-0.17752183180333625,-0.2711280165601302,1.0
0.5768021920705273,-0.11644266010289406,1.0
-0.3005942468757783,-0.11190266467350396,1.0
1.2082623281016698,-1.2499214786253354,0.0
0.24807771572189852,-1.0843255057579544,0.0
1.0181725262007006,-0.6872013505928525,0.0
0.27073830165001267,1.0720168227676785,0.0
-0.9304721551137664,-0.47309725758125576,0.0
-0.2672162607102002,0.6866969845971207,1.0
-1.171009409599765,0.35524838955819793,0.0
0.9987645925397102,-0.712665999197046,0.0
0.37005129713928575,-0.3711988937900652,1.0
-0.9170888085290383,-0.9071464994195981,0.0
-1.4492455766304653,-0.1274510556750581,0.0
-0.2368760607553324,-0.962769971945045,1.0
-0.11002147397027073,-0.07179482286063177,1.0
0.19379493884011612,0.04013751524149023,1.0
0.3477159113479007,-0.8834126809719831,1.0
0.3201832163274725,0.48085297454481446,1.0
-0.9115021380294663,-0.774163485930874,0.0
-0.8018288036019479,-0.48132337273190196,1.0
-0.5796526705872491,1.0231941642481521,0.0
0.8894833297458704,-0.693819787398018,0.0
0.7829235610744738,1.1667719605188047,0.0
1.04551776310749,0.8236976098609392,0.0
-0.6927538869638711,1.4371024514152975,0.0
-0.7151668250087138,-0.6150274056862666,1.0
-0.7876128309052411,0.41899204705964155,1.0
0.5031137152536194,0.7110679981046117,1.0
0.4790497347299656,-0.0580606473494274,1.0
0.2821535841860465,-0.7977095023335574,1.0
0.7840921472378866,0.9548776837549076,0.0
0.04575285427509135,0.8752533596096788,1.0
1.1492501941722484,-1.3194031411033245,0.0
-0.21805479061432154,0.9590904465878514,1.0
-0.3750531915996014,0.8758226777612608,1.0
-0.615257219315007,-0.4530644559616417,1.0
1.2443485937942889,1.4457025976325024,0.0
-0.47975981684324576,1.2385096806342055,0.0
0.7257227534686459,1.243394004666806,0.0
-0.5742371066123458,1.2460769848820288,0.0
-0.5901273039915437,-1.46398170533792,0.0
0.6981398708895403,0.3030112270360288,1.0
-0.7377918919589898,-0.11316611322768155,1.0
-0.4787353649350532,-0.6285635089331625,1.0
-0.8563342698245804,-1.2321991836440644,0.0
